Unnamed: 0,Year,Type,LD50,PCE,Solvent,System,URL
86,2020,Aromatic,3567.00,11.83, o-xylene ,PTB7-Th/PM6:PCBM/IT-4F,https://doi.org/10.1016/j.orgel.2020.105732
87,2020,Aromatic,3567.00,5.78, o-xylene ,PBDTTT-C:oo-2PDI,https://pubs.rsc.org/en/content/articlelanding/2021/ta/d1ta07046k
88,2020,Aromatic,3567.00,16.11, o-xylene ,PM6:Y-SE-CX,https://doi.org/10.1016/j.orgel.2020.105732
89,2020,Aromatic,3567.00,5.78, o-xylene ,PBDTTT-C:oo-2PDI,https://doi.org/10.1016/j.dyepig.2020.108369
90,2020,Aromatic,3567.00,6.14, o-xylene ,"PBDB-T: sp-mOEh-ITIC, sp-mOEh-ITIC-M, sp-mOEh-ITIC-Cl, and sp-mOEh-ITIC-F",https://www.nature.com/articles/s41560-021-00923-5
91,2020,Aromatic,3567.00,17.22,p-xylene,PM6:Y6,https://doi.org/10.1039/D0TC01313G
92,2021,Aromatic,3567.00,16.82, o-xylene ,PM6:BTP-EHBO-4F ,https://doi.org/10.1039/D0TA00947D
93,2021,Aromatic,3567.00,14.9, o-xylene ,PM6:L14,https://doi.org/10.1039/C9TC05358A
94,2021,Aromatic,3567.00,16, o-xylene ,PM6:BO-4F,https://doi.org/10.1002/solr.202000156
95,2021,Aromatic,3567.00,14.28, o-xylene ,PBDB-T:PJ1,https://pubs.rsc.org/en/content/articlelanding/2020/TC/D0TC02032J
96,2021,Aromatic,3567.00,13.34, o-xylene ,P4T2F-HD:Y6-BO,https://pubs.rsc.org/en/content/articlelanding/2021/cc/d0cc07213c
97,2021,Aromatic,3567.00,16.67, o-xylene ,PTQ10/PTB7-Th:m-DTC-2Cl/BTPV-4F-eC9,https://onlinelibrary.wiley.com/doi/full/10.1002/aesr.202100043
98,2021,Aromatic,3567.00,18.52, o-xylene ,PM6::BO-4Cl/Y6-10,https://pubs.acs.org/doi/10.1021/acsami.1c19627
99,2021,Aromatic,3567.00,11.27, o-xylene ,PM6:IT-4F,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01310f
100,2022,Aromatic,3567.00,11.94, o-xylene ,PM6:PTer-N25,https://onlinelibrary.wiley.com/doi/full/10.1002/adfm.202107567
101,2015,Aromatic,3700.00,6.58,Anisole,PBDT-TS1:PPDIODT,https://onlinelibrary.wiley.com/doi/10.1002/solr.202100076
102,2021,Terpene,4300.00,2.4,Eucalyptol,PBDTTPD:PCBM,https://onlinelibrary.wiley.com/doi/full/10.1002/adma.202008158
103,2017,Aromatic,5000.00,11.1,Mesitylene,PffBT4T-2DT:EH-IDTBR,https://onlinelibrary.wiley.com/doi/full/10.1002/adfm.202102361
104,2019,Terpene,5300.00,12.2,Limonene,FTAZ:IT-M,https://onlinelibrary.wiley.com/doi/full/10.1002/adfm.202107827
105,2020,Terpene,5300.00,4.2,Limonene,PTzBI-Si:PNDICl,https://onlinelibrary.wiley.com/doi/full/10.1002/aesr.202000086
106,2018,"Alcohols, Ketones, & Water",7000.00,1.4,Ethanol,"PPDT2FBT-A:PCBO (12,15,27)",https://pubs.rsc.org/en/content/articlelanding/2021/TC/D0TC04909C
107,2019,"Alcohols, Ketones, & Water",7000.00,0.4,Ethanol,POEGT:TQBT/TQT2/TQFP/TQBT,https://onlinelibrary.wiley.com/doi/full/10.1002/eem2.12226
108,2019,"Alcohols, Ketones, & Water",7000.00,2.15,Water,PPDT2FBT-A:P(NDIDEG-T),https://onlinelibrary.wiley.com/doi/10.1002/anie.202013053
109,2022,"Alcohols, Ketones, & Water",7000.00,3.03,Ethanol,PFO3/PFO4:PCBO-12 ,https://pubs.rsc.org/en/content/articlehtml/2021/tc/d1tc05111c
110,2018,"Alcohols, Ketones, & Water",90000.00,7.5,Water,PBQ-QF/P3HT:ITIC/IDTBR,
